CRITICAL - 2023-09-30 09:59:21 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::set() must be of the type string or null, object given, called in C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php on line 236
CRITICAL - 2023-09-30 10:08:32 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::set() must be of the type string or null, object given, called in C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php on line 236
#0 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(236): CodeIgniter\Database\BaseBuilder->set('course', Object(stdClass), NULL)
#1 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#2 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#3 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Core\MyModel.php(22): CodeIgniter\Model->insert(Array, true)
#4 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Controllers\Officer.php(99): App\Core\MyModel->insert_data('tbl_members', Array)
#5 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(802): App\Controllers\Officer->addOfficer()
#6 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Officer))
#7 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\MilitaryOfficersMess\admin\index.php(43): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-09-30 10:09:14 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::set() must be of the type string or null, object given, called in C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php on line 236
#0 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(236): CodeIgniter\Database\BaseBuilder->set('course', Object(stdClass), NULL)
#1 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#2 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#3 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Core\MyModel.php(22): CodeIgniter\Model->insert(Array, true)
#4 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Controllers\Officer.php(99): App\Core\MyModel->insert_data('tbl_members', Array)
#5 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(802): App\Controllers\Officer->addOfficer()
#6 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Officer))
#7 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\MilitaryOfficersMess\admin\index.php(43): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-09-30 10:19:02 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::set() must be of the type string or null, object given, called in C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php on line 236
#0 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(236): CodeIgniter\Database\BaseBuilder->set('course', Object(stdClass), NULL)
#1 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#2 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#3 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Core\MyModel.php(22): CodeIgniter\Model->insert(Array, true)
#4 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Controllers\Officer.php(99): App\Core\MyModel->insert_data('tbl_members', Array)
#5 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(802): App\Controllers\Officer->addOfficer()
#6 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Officer))
#7 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\MilitaryOfficersMess\admin\index.php(43): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-09-30 10:23:00 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::set() must be of the type string or null, object given, called in C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php on line 236
#0 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(236): CodeIgniter\Database\BaseBuilder->set('course', Object(stdClass), NULL)
#1 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#2 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#3 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Core\MyModel.php(22): CodeIgniter\Model->insert(Array, true)
#4 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Controllers\Officer.php(99): App\Core\MyModel->insert_data('tbl_members', Array)
#5 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(802): App\Controllers\Officer->addOfficer()
#6 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Officer))
#7 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\MilitaryOfficersMess\admin\index.php(43): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-09-30 10:25:15 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::set() must be of the type string or null, object given, called in C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php on line 236
#0 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(236): CodeIgniter\Database\BaseBuilder->set('course', Object(stdClass), NULL)
#1 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#2 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#3 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Core\MyModel.php(22): CodeIgniter\Model->insert(Array, true)
#4 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Controllers\Officer.php(99): App\Core\MyModel->insert_data('tbl_members', Array)
#5 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(802): App\Controllers\Officer->addOfficer()
#6 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Officer))
#7 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\MilitaryOfficersMess\admin\index.php(43): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-09-30 16:19:24 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::set() must be of the type string or null, object given, called in C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php on line 236
#0 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(236): CodeIgniter\Database\BaseBuilder->set('iccode', Object(stdClass), NULL)
#1 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#2 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#3 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Core\MyModel.php(22): CodeIgniter\Model->insert(Array, true)
#4 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Controllers\Invoice.php(105): App\Core\MyModel->insert_data('tbl_invoice', Array)
#5 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(802): App\Controllers\Invoice->addinvoice()
#6 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Invoice))
#7 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\MilitaryOfficersMess\admin\index.php(43): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-09-30 16:25:34 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::set() must be of the type string or null, object given, called in C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php on line 236
#0 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(236): CodeIgniter\Database\BaseBuilder->set('iccode', Object(stdClass), NULL)
#1 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#2 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#3 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Core\MyModel.php(22): CodeIgniter\Model->insert(Array, true)
#4 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Controllers\Invoice.php(110): App\Core\MyModel->insert_data('tbl_invoice', Array)
#5 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(802): App\Controllers\Invoice->addinvoice()
#6 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Invoice))
#7 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\MilitaryOfficersMess\admin\index.php(43): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-09-30 16:26:51 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::set() must be of the type string or null, object given, called in C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php on line 236
#0 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(236): CodeIgniter\Database\BaseBuilder->set('iccode', Object(stdClass), NULL)
#1 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#2 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#3 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Core\MyModel.php(22): CodeIgniter\Model->insert(Array, true)
#4 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Controllers\Invoice.php(110): App\Core\MyModel->insert_data('tbl_invoice', Array)
#5 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(802): App\Controllers\Invoice->addinvoice()
#6 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Invoice))
#7 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\MilitaryOfficersMess\admin\index.php(43): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-09-30 16:29:51 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::set() must be of the type string or null, object given, called in C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php on line 236
#0 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(236): CodeIgniter\Database\BaseBuilder->set('iccode', Object(stdClass), NULL)
#1 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#2 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#3 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Core\MyModel.php(22): CodeIgniter\Model->insert(Array, true)
#4 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Controllers\Invoice.php(101): App\Core\MyModel->insert_data('tbl_invoice', Array)
#5 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(802): App\Controllers\Invoice->addinvoice()
#6 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Invoice))
#7 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\MilitaryOfficersMess\admin\index.php(43): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-09-30 16:31:00 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::set() must be of the type string or null, object given, called in C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php on line 236
#0 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(236): CodeIgniter\Database\BaseBuilder->set('iccode', Object(stdClass), NULL)
#1 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#2 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#3 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Core\MyModel.php(22): CodeIgniter\Model->insert(Array, true)
#4 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Controllers\Invoice.php(101): App\Core\MyModel->insert_data('tbl_invoice', Array)
#5 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(802): App\Controllers\Invoice->addinvoice()
#6 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Invoice))
#7 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\MilitaryOfficersMess\admin\index.php(43): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-09-30 16:31:37 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::set() must be of the type string or null, object given, called in C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php on line 236
#0 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(236): CodeIgniter\Database\BaseBuilder->set('iccode', Object(stdClass), NULL)
#1 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#2 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#3 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Core\MyModel.php(22): CodeIgniter\Model->insert(Array, true)
#4 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Controllers\Invoice.php(101): App\Core\MyModel->insert_data('tbl_invoice', Array)
#5 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(802): App\Controllers\Invoice->addinvoice()
#6 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Invoice))
#7 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\MilitaryOfficersMess\admin\index.php(43): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-09-30 16:33:45 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::set() must be of the type string or null, object given, called in C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php on line 236
#0 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(236): CodeIgniter\Database\BaseBuilder->set('iccode', Object(stdClass), NULL)
#1 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#2 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#3 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Core\MyModel.php(22): CodeIgniter\Model->insert(Array, true)
#4 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Controllers\Invoice.php(101): App\Core\MyModel->insert_data('tbl_invoice', Array)
#5 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(802): App\Controllers\Invoice->addinvoice()
#6 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Invoice))
#7 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\MilitaryOfficersMess\admin\index.php(43): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-09-30 16:34:35 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::set() must be of the type string or null, object given, called in C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php on line 236
#0 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(236): CodeIgniter\Database\BaseBuilder->set('iccode', Object(stdClass), NULL)
#1 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#2 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#3 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Core\MyModel.php(22): CodeIgniter\Model->insert(Array, true)
#4 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Controllers\Invoice.php(101): App\Core\MyModel->insert_data('tbl_invoice', Array)
#5 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(802): App\Controllers\Invoice->addinvoice()
#6 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Invoice))
#7 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\MilitaryOfficersMess\admin\index.php(43): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-09-30 16:35:08 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::set() must be of the type string or null, object given, called in C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php on line 236
#0 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(236): CodeIgniter\Database\BaseBuilder->set('iccode', Object(stdClass), NULL)
#1 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#2 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#3 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Core\MyModel.php(22): CodeIgniter\Model->insert(Array, true)
#4 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Controllers\Invoice.php(101): App\Core\MyModel->insert_data('tbl_invoice', Array)
#5 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(802): App\Controllers\Invoice->addinvoice()
#6 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Invoice))
#7 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\MilitaryOfficersMess\admin\index.php(43): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-09-30 16:36:38 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::set() must be of the type string or null, object given, called in C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php on line 236
#0 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(236): CodeIgniter\Database\BaseBuilder->set('iccode', Object(stdClass), NULL)
#1 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#2 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#3 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Core\MyModel.php(22): CodeIgniter\Model->insert(Array, true)
#4 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Controllers\Invoice.php(101): App\Core\MyModel->insert_data('tbl_invoice', Array)
#5 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(802): App\Controllers\Invoice->addinvoice()
#6 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Invoice))
#7 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\MilitaryOfficersMess\admin\index.php(43): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-09-30 16:57:36 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::set() must be of the type string or null, object given, called in C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php on line 236
#0 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(236): CodeIgniter\Database\BaseBuilder->set('iccode', Object(stdClass), NULL)
#1 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#2 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#3 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Core\MyModel.php(22): CodeIgniter\Model->insert(Array, true)
#4 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Controllers\Invoice.php(101): App\Core\MyModel->insert_data('tbl_invoice', Array)
#5 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(802): App\Controllers\Invoice->addinvoice()
#6 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Invoice))
#7 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\MilitaryOfficersMess\admin\index.php(43): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-09-30 16:58:19 --> Argument 2 passed to CodeIgniter\Database\BaseBuilder::set() must be of the type string or null, object given, called in C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php on line 236
#0 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(236): CodeIgniter\Database\BaseBuilder->set('iccode', Object(stdClass), NULL)
#1 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\BaseModel.php(738): CodeIgniter\Model->doInsert(Array)
#2 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\Model.php(620): CodeIgniter\BaseModel->insert(Array, true)
#3 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Core\MyModel.php(22): CodeIgniter\Model->insert(Array, true)
#4 C:\xampp\htdocs\MilitaryOfficersMess\admin\app\Controllers\Invoice.php(101): App\Core\MyModel->insert_data('tbl_invoice', Array)
#5 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(802): App\Controllers\Invoice->addinvoice()
#6 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Invoice))
#7 C:\xampp\htdocs\MilitaryOfficersMess\admin\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\MilitaryOfficersMess\admin\index.php(43): CodeIgniter\CodeIgniter->run()
#9 {main}
